die,slave,top_id,block_idx,cfg,EW,idx_iter,readout
0,3,0,1,30,4,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043ffc43fbdc7803d33e9fc034592ef47c7a28bff3ab7dfffeead59fff31a9dcffce8bddfff35ac44ffce8ba5fff31aa5bffcd6acebff35eb9affce8c357ff35ec79ffce8c14bff31a933ffcd7b9e3ff31a83bffcc7ab47ff35edffffcd7b09fff3a7222ffce9ce97ff31a9c0ffcd7b507ff31aa27ffcead89bff35ed16ffce9cf07ff31a890ffce7c0b3ff2d6627ffcc6a3bbff3a3331ffce7bf3fff2d22ffffce9cddbff35ed77ffcd8c25bff31a95affcb69b8fff31aa7affcd7b117ff2d6689ffcd7ba8fff296335ffcc69dc7ff31a8acffcc59e8bff31ea7dffce9d09bff31a9feffcd6b27bff35ed86ffcd7bbbbff3a332fffcd7ae4fff3a75dcffcd7adcfff31aa3fffcc6a1f7ff39f059ffcc59b9fff2da695ffcd8be3fff362ed7ffc0f00000083c0000020f00000083c000002d9c94bff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20b81cc2c04bffffad72f0a3
0,3,0,2,30,4,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043ffc43fbdc7803d33e9fc034592ef47a78db3ff322844ffca79047ff2de482ffcd9b0d7ff2960d0ffc8467c7ff2de66bffc95770fff2de471ffcc9ad4fff295ec3ffcd9b4ebff366e7affcb79473ff3229b7ffcd9b7cfff2e26bfffcdab973ff3228bdffcd9b43bff326a2dffca78eabff299ff5ffca68157ff255cddffceac3bfff2de73bffcdabc4fff2de80dffc95722fff366d1fffcd9b1afff322a1effcb79af3ff2de45bffca68d3bff32291effc856dbfff36af54ffcb78f77ff366c62ffcb68d1bff1d1728ffcc8a2f7ff2de53affcb7922bff259efcffcb7933bff255edaffcc7a307ff29a177ffcc79dbfff36af91ffc967aa3ff36af7bffc9575c3ff322931ffca6898bff255d5dffcc8a94fff29a0d3ffcb7943bff2de665ffc0f00000083c0000020f00000083c000002a89a7bff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d41cc2c04bffff490799cd
0,3,0,3,30,4,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043ffc43fbdc7803d33e9fc034592ef47d7b06fff2d6457ffcd7a4b7ff31a642ffcd7a687ff35a85fffcd69f5bff31a6f8ffcb58f0bff3a303fffcb58dbfff35ebd7ffce9c837ff2d62a9ffce7b35fff31672fffcd7b153ff35ea5affcd7ad57ff35ab23ffcb58aafff316584ffce8b9d3ff3a2fc8ffcd7ab37ff3a2e98ffcd6aa43ff2d2238ffcc6a25fff3a3097ffce8b517ff39ee3dffcd7a6dfff3a309bffcc69c57ff3ab287ffee7b553ff35aa6cffcd6a1dfff3a2e13ffce9ca6fff39eb38ffcc69d57ff35ea94ffcb484b3ff3a7414ffec58fafff35689cffce7b327ff3166eaffce7b3cfff3164ceffcc69bffff3a2e63ffce7b32fff2d2290ffce7b28fff39ed68ffcc69b07ff2d628bffcd7aa3bff31a680ffca47783ff35eb7affc0f00000083c0000020f00000083c000002eddde3ff83c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a01c82c04bffff0c35eba4
0,3,0,0,30,4,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043ffc43fbdc7803d33e9fc034592ef47c69a0fff31a7e0ffce8c51bff3ab53effee8c453ff31a8f1ffcd6aeffff3a314bffcc6a013ff3a2f98ffce8c3b3ff316859ffce9d2bfff3a3042ffcead4ffffb5eeacffcc6a47bff3a74efffee8bf53ff316514ffce7bd47ff3a735dffcd6a773ff3a7372ffce9c9d7ff31a8dcffce8c363ff3a3340ffce9cd0bff3a7221ffce9d497ff291f92ffcd7b5e7ff3a755dffee9cc97ff39edf9ffce9d4bfffba2faaffce9ceb7ff3a7588ffce9c617ff3a3181ffcead33bffba7529ffee9d4c3ff3a7212ffcb5914bff3ab3e1ffee8c5ebff39f0f3ffce8ca63ff35ebb4ffce7b7dbff35aa0cffce9cb97ff31a9d3ffce8be6fff35682affcd7ae8fff35eb84ffcd7af53ff31e9f1ffce9c7abff3a2ee9ffc0f00000083c0000020f00000083c000002ebc6efff83c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d81cc2c04bffff0952cbe7
0,3,0,1,30,4,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043ffc43fbdc7803d33e9fc034592ef47c6a40fff3ab7ccffeead62bff31aa19ffce8be87ff35ac4effce7bb4bff31aa6dffcd6adf7ff35ebe1ffce8c553ff35ecfeffce8c18bff31a93dffcd7b98fff31a862ffcc6ab5fff35ee68ffcd7b1cbff3a723dffce8cfdbff31aa16ffcd7b56bff31aa44ffce9da1fff35ed5affce8d123ff31a8e3ffcd7c0dfff2d6686ffcc6a36fff3a7324ffce8bfb3ff2922d3ffce9cdf3ff35edb9ffce8c283ff31a9b8ffcb69ca7ff31aab8ffcd7b163ff2da6aeffcd7bbf7ff296373ffcc69e4fff31a8deffcc69f17ff35eab8ffce9d16fff31a9f0ffcd7b28fff35edb0ffcd7bd1bff3a7352ffcd6ae9fff3ab628ffcc7adc3ff31aa8fffcc6a353ff3a30c0ffcb69cabff2da68effcd8bf0fff362f00ffc0f00000083c0000020f00000083c000002d9c997ff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20bc1cc2c04bffffcd7f897c
0,3,0,2,30,4,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043ffc43fbdc7803d33e9fc034592ef47a78d6bff32284cffca79093ff2de45cffcd9b05bff29a0baffc846857ff2de68fffc9575abff2de481ffcc9ac5fff295f23ffcd9b4efff366e7affcb794abff322a09ffcd9b8bbff2e26bbffcdab9f7ff31e87fffcd9b383ff3229efffcb78e7bff29a03dffca68063ff259cd3ffceac3ebff2de748ffcdabb9bff322822ffc957203ff366d53ffcd9b337ff3229bfffcb79b8fff2da418ffca68d43ff322922ffc856d7fff36af83ffcb78fd3ff366c7affcb68ccfff1cd6e2ffcc8a247ff2de4d6ffcb7919fff255e75ffcb79353ff255e95ffcc8a1d3ff29a179ffcc79e83ff366f9affc967b43ff36af32ffc9576afff3228e9ffca688ffff255d74ffcc8a8cfff29a08bffcb792c3ff2de66dffc0f00000083c0000020f00000083c000002a899d3ff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20cc1cc2c04bffff0e00acd1
0,3,0,3,30,4,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043ffc43fbdc7803d33e9fc034592ef47d7a01bff2d5ffdffcd79527ff316203ffcd796e7ff316443ffcc68efbff31a2e6ffcb57cd7ff3a2c33ffcb57b97ff35a7cdffce9b89fff2d5e94ffce7a453ff3162cfffcd6a06fff35a5feffcd79d3fff39a6d7ffcb579e7ff3160b5ffce7a9dfff3a2bb0ffcd79b4bff39e9ecffcd799efff2d1e05ffcc692efff3a2c56ffce7a383ff39ea48ffcd79807ff3a2c1fffcc68bbbff3ab05dffee7a437ff35e630ffcc691bbff3a2a1affce9b8b7ff39e72bffcc68d73ff35e6f4ffcb473e7ff3aaf92ffec57f63ff35a450ffce7a183ff3162d3ffce7a2ebff316034ffcc68b27ff39e9fdffcd7a44fff2d1e21ffce7a1e3ff39e942ffcc58927ff2d5ef5ffcd69967ff316282ffca467d3ff35a738ffc0f00000083c0000020f00000083c000002edde2bff83c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a01c82c04bffff5442eac7
0,3,0,0,30,4,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043ffc43fbdc7803d33e9fc034592ef47c69b7bff31a826ffce8c607ff3a754cffee8c5c7ff35a93affcd6af0fff3a3165ffcc6a097ff3a2f79ffce8c53fff31688cffce9d23fff3a3071ffcead543ffb9eec1ffcc6a5bbff3a7518ffce8bfcbff2d6527ffce7bcc3ff3a735cffcd7aa4bff3a73bbffce9c9bbff31a902ffce9c387ff3a3362ffce9cdf7ff3a722bffce9d58bff291fd0ffce7b753ff3a7573ffee9cdabff39ee62ffce9d567ffb9efe2ffce9ce0fff3ab5a3ffee9c6cbff3a318fffcead4b3ffba7570ffee9d5bfff3a722fffcc592f3ff3ab3ceffee8c5dfff3a315dffce8ca0fff35ebbcffce7b7b3ff35aa5cffce9cb8fff31a9ebffce8c097ff31a859ffcd6af8bff35eb79ffcd7b163ff31ea19ffce9c877ff3a2ef8ffc0f00000083c0000020f00000083c000002ebc667ff83c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d81cc2c04bffff9f3bcf77
0,3,0,1,30,4,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043ffc43fbdc7803d33e9fc034592ef47c6a2fbff3ab7d4ffeead5bbff31ea10ffce8bd57ff35eca2ffce8ba0fff31eab7ffcc7ae13ff35ebb2ffce8c41fff35ecdcffce8c08bff31a945ffcd7b8ffff31a867ffcc7ab03ff362dfcffcd7b1c3ff3a3275ffce9cebbff31a9d2ffcd6b5a3ff31aa3affceada1fff35ed2bffce9cf0fff31a8b2ffce8c153ff2d662effcc6a4d7ff3a7304ffce8bdf3ff2d630affce9cdb3ff35ed5fffce8c27bff31a9b6ffcb69b77ff31ea89ffcd7b1e3ff2d66bcffcd8bbfbff29637affcc69d17ff31e8b9ffcc69df7ff31aa7fffce9d16bff31a9e3ffcd7b123ff35edc2ffcd7bc4fff3a7323ffcd7ae1bff3a7624ffcc7ad5fff35aa11ffcc6a377ff3a3048ffcc69d0fff2da689ffcd8beebff362ee3ffc0f00000083c0000020f00000083c000002d9c7efff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20bc1cc2c04bffffb135ced3
0,3,0,2,30,4,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043ffc43fbdc7803d33e9fc034592ef47a78d1fff32283affca78ffbff2de49fffcc9b08bff29a0d2ffc846727ff2de660ffc95759bff2de470ffcc9ac1bff295efcffcd9b50bff366e5dffcb79403ff3229bbffcd9b753ff2de696ffcdaba27ff32289effcd9b3ffff326a0affcb78e33ff29a034ffca67f3bff255cbbffceac3f3ff2da716ffcdabc03ff2e2804ffc957233ff366d43ffcd9b2ebff326a17ffcb79b23ff2de47affca68c13ff32292bffc856db7ff36af6affca79033ff366c82ffca68cefff1d16f4ffcc8a2d3ff2de50bffcb791dfff299efdffcb693dbff295e91ffcc8a28fff29a15cffcc79d37ff36af78ffc967b93ff36af5dffc9577a3ff3228cfffca687d7ff255d67ffcc8a873ff29a0d4ffcb793dfff2de644ffc0f00000083c0000020f00000083c000002a89a83ff03c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d01cc2c04bffffe1772371
0,3,0,3,30,4,3,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043ffc43fbdc7803d33e9fc034592ef47e7a77bff2d61ddffcd79c2bff31a401ffcd79cf3ff31a5f7ffcc69573ff31a4a8ffcc584abff3a6e3bffcb58313ff35a9b8ffce9c08fff2d6067ffce7aacbff31a4f0ffcd7a7bbff35a7cfffcd7a417ff35a8b5ffcb580b3ff31a2c8ffce8b0fbff3a2d8cffcd7a1dfff3a2c05ffcd7a18fff2d1fe6ffcc699cbff3a2e49ffce7aadfff3a2bebffcd79cd3ff3a2df9ffcc69333ff3a7117ffee7ab93ff35a7e6ffcc7974bff3a2bf8ffce9bf9fff39e8fbffcc6943bff35e878ffcb47b77ff3ab164ffec586fbff35a620ffce7a92fff31a47dffce7aaa3ff31622dffcc6927fff3a2c26ffcd8aa9bff2d1fc5ffce7a8d3ff39eaefffcc58fefff2d6061ffcd6a14fff31a3fdffca46effff35e921ffc0f00000083c0000020f00000083c000002edde7bff83c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20a41c82c04bfffffcb505d3
0,3,0,0,30,4,4,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043ffc43fbdc7803d33e9fc034592ef47c69853ff316798ffce8c35bff3a74deffce8c257ff31a8b8ffcd7ad4fff3a30d5ffcc69ea7ff3a2f18ffce8c28bff3167e5ffce9d0ffff3a2f9fffcead3d3ffb62e50ffcc6a33fff3a7475ffce8bda3ff2d64cdffce7bbdfff3a72efffcd7a8bfff3a734affce9c887ff31a81effce9c1ebff3a329bffce9cc7fff3a71e1ffce9d327ff291f64ffce7b573ff3a74caffee9cb4fff39edb9ffce9d353ffba2f34ffce9cd53ff3ab513ffce8c487ff3a315effcead2cfffbab4d3ffee9d3a7ff3a31d4ffcb5900fff3ab386ffee8c497ff3a309bffce8c7c3ff35eb1dffce7b5abff35a9beffce9c917ff31a94affce8bd47ff3167cbffcd7ac93ff35ab23ffcd7aeebff31e943ffce9c5b3ff3a2eadffc0f00000083c0000020f00000083c000002ebc7dbff83c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000010780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20dc1cc2c04bffffc0a71732
